ElectionYear,CandidateName,HomeState,Incumbent?,CandParty,CandPartyAbbrev,PopularVote,PopVoteShare,ElectoralVotes,ElecVoteShare
1996,Harry E. Browne,Tennessee,N,Libertarian,LT,"485,759",0.50%,0,0.00%
1996,Howard J. Phillips,Virginia,N,US Taxpayers,UT,"184,656",0.19%,0,0.00%
1996,John S. Hagelin,Iowa,N,Natural Law,NL,"113,670",0.12%,0,0.00%
2000,George W. Bush,Texas,N,Republican,R,"50,456,002",47.86%,271,50.37%
2000,Al Gore Jr.,Tennessee,N,Democratic,D,"50,999,897",48.38%,266,49.44%
2000,Ralph Nader,Connecticut,N,Green,G,"2,882,955",2.73%,0,0.00%
2000,Pat Buchanan,Virginia,N,Reform,RF,"448,895",0.43%,0,0.00%
2000,Harry Browne,Tennessee,N,Libertarian,LT,"384,431",0.36%,0,0.00%
2000,Howard J. Phillips,Virginia,N,Constitution (1999),CT,"98,020",0.09%,0,0.00%
2000,John Hagelin,Iowa,N,Natural Law,NL,"83,714",0.08%,0,0.00%
2004,George W. Bush,Texas,Y,Republican,R,"62,040,610",50.73%,286,53.16%
2004,John F. Kerry,Massachusetts,N,Democratic,D,"59,028,444",48.27%,251,46.65%
2004,John Edwards,North Carolina,N,Democratic,D,5,0.00%,1,0.19%
2004,Ralph Nader,Connecticut,N,Independent,I,"465,650",0.38%,0,0.00%
2004,Michael Badnarik,Texas,N,Libertarian,LT,"397,265",0.32%,0,0.00%
2004,Michael Peroutka,Maryland,N,Constitution (1999),CT,"143,630",0.12%,0,0.00%
2004,David Cobb,Texas,N,Green,G,"119,859",0.10%,0,0.00%
2004,Leonard Peltier,Pennsylvania,N,Peace and Freedom,PF,"27,607",0.02%,0,0.00%
2004,Walt Brown,Oregon,N,Socialist,S,"10,837",0.01%,0,0.00%
2004,Roger Calero,New York,N,Socialist Workers,SW,"3,689",0.00%,0,0.00%
2004,Thomas Harens,Minnesota,N,Christian Freedom,CF,"2,387",0.00%,0,0.00%
2008,Barack H. Obama II,Illinois,N,Democratic,D,"69,498,516",52.93%,365,67.84%
2008,John S. McCain III,Arizona,N,Republican,R,"59,948,323",45.65%,173,32.16%
2008,Ralph Nader,Connecticut,N,Independent,I,"739,034",0.56%,0,0.00%
2008,Bob Barr,Georgia,N,Libertarian,LT,"523,715",0.40%,0,0.00%
2008,Chuck Baldwin,Florida,N,Constitution (1999),CT,"199,750",0.15%,0,0.00%
2008,Cynthia McKinney,Georgia,N,Green,G,"161,797",0.12%,0,0.00%
2008,Alan Keyes,New York,N,America Independent,AI,"47,941",0.04%,0,0.00%
2012,Barack H. Obama II,Illinois,Y,Democratic,D,"65,915,795",51.06%,332,61.71%
2012,Mitt Romney,Massachusetts,N,Republican,R,"60,933,504",47.20%,206,38.29%
2012,Gary E. Johnson,New Mexico,N,Libertarian,LT,"1,275,971",0.99%,0,0.00%
2012,Jill E. Stein,Massachusetts,N,Green,G,"469,627",0.36%,0,0.00%
2012,Virgil H. Goode Jr.,Virginia,N,Constitution (1999),CT,"122,389",0.09%,0,0.00%
2012,Roseanne C. Barr,Utah,N,Peace and Freedom,PF,"67,326",0.05%,0,0.00%
2012,Ross C. Anderson,Utah,N,Justice,J,"43,018",0.03%,0,0.00%
2012,Thomas C. Hoefling,Nebraska,N,America's,AS,"40,628",0.03%,0,0.00%
2016,Donald J. Trump,New York,N,Republican,R,"62,984,828",46.09%,306,56.88%
2016,Hillary R. Clinton,New York,N,Democratic,D,"65,853,514",48.18%,232,43.12%
2016,Gary E. Johnson,New Mexico,N,Libertarian,LT,"4,489,341",3.28%,0,0.00%
2016,Jill E. Stein,Massachusetts,N,Green,G,"1,457,218",1.07%,0,0.00%
2016,Evan McMullin,Utah,N,Independent,I,"731,991",0.54%,0,0.00%
2016,Darrell Castle,Tennessee,N,Constitution (1999),CT,"203,090",0.15%,0,0.00%
2016,Gloria La Riva,California,N,Socialism and Liberation,PSL,"74,401",0.05%,0,0.00%
2020,Joseph R. Biden Jr.,Delaware,N,Democratic,D,"81,268,924",51.31%,306,56.88%
2020,Donald J. Trump,Florida,N,Republican,R,"74,216,154",46.86%,232,43.12%
2020,Jo Jorgensen,South Carolina,N,Libertarian,LT,"1,865,724",1.18%,0,0.00%
2020,Howard G. Hawkins,New York,N,Green,G,"405,035",0.26%,0,0.00%
